================================================
bionic @ Tue Apr  1 21:58:44 CST 2025
================================================
+ cd .
+ repo status bionic
project bionic/                                 (*** NO BRANCH ***)
 -m	libc/Android.bp
69522b36f776a2a8ad7e2ce69cfb58f60165b3d5 refs/remotes/aosp/android11-qpr1-d-s1-release
2e72d75c2dff416ccd5c10faa30288cedaa7b5b5 refs/remotes/aosp/android11-qpr1-release
69522b36f776a2a8ad7e2ce69cfb58f60165b3d5 refs/remotes/aosp/android11-qpr1-s1-release
69522b36f776a2a8ad7e2ce69cfb58f60165b3d5 refs/remotes/aosp/android11-qpr1-s2-release
1d8245b1c3ab8a0c1b0dbae1d5bda3e7ecc77df1 refs/remotes/aosp/android11-qpr2-release
84e2bf511377c53d8d7512b55295265d53820f57 refs/remotes/aosp/android11-qpr3-release
6fb9b930695a8d6daafed795e80d09ba91dd14d6 refs/remotes/aosp/android11-qpr3-s1-release
a790490ec973cd1799384a367da59d0200591c0a refs/remotes/aosp/android11-release
a790490ec973cd1799384a367da59d0200591c0a refs/remotes/aosp/android11-s1-release
207c01bfe053b5853bd60cba4736ded64e8fa172 refs/remotes/aosp/android11-security-release
efcca342036b399c4defb094ac030e363a215aee refs/remotes/aosp/android11-tests-dev
857cfadcd367d7c0723f5928a32f62b588cd21e7 refs/remotes/aosp/android11-tests-release
571be6e699f18657a280cdc5e38b63178046b5df refs/remotes/aosp/android12--mainline-release
1a458e21f244d05ed05cb73336ec237365837831 refs/remotes/aosp/android12-d1-release
1a458e21f244d05ed05cb73336ec237365837831 refs/remotes/aosp/android12-d1-s1-release
1a458e21f244d05ed05cb73336ec237365837831 refs/remotes/aosp/android12-d1-s2-release
1a458e21f244d05ed05cb73336ec237365837831 refs/remotes/aosp/android12-d1-s3-release
1a458e21f244d05ed05cb73336ec237365837831 refs/remotes/aosp/android12-d1-s4-release
1a458e21f244d05ed05cb73336ec237365837831 refs/remotes/aosp/android12-d1-s5-release
1a458e21f244d05ed05cb73336ec237365837831 refs/remotes/aosp/android12-d1-s6-release
c87ea84d206a16e7ab7b5593c124e0cced288c31 refs/remotes/aosp/android12-dev
35285bfbf02f01d87aa56f3fbf96d95454caf040 refs/remotes/aosp/android12-gsi
e0cd651de7d699c9a5216503de4597f885c1099b refs/remotes/aosp/android12-hostruntime-dev
e5005b3ab90dd61f6c9a59b7e93406e838edfe4a refs/remotes/aosp/android12-mainline-adbd-release
6f35178b28630d5a614367ef28f4d48e8b5e0910 refs/remotes/aosp/android12-mainline-art-release
b1a273352b195887ba747957cbf3b1fffc047af3 refs/remotes/aosp/android12-mainline-captiveportallogin-release
d5199331146eac4bbe9123633590f53c31a5fafb refs/remotes/aosp/android12-mainline-cellbroadcast-release
f4b1c12c67c83b00763cd7b196e84b3d726eb5a6 refs/remotes/aosp/android12-mainline-conscrypt-release
dba13ed299f6928f4eb0bde181814243fbe3b80c refs/remotes/aosp/android12-mainline-documentsui-release
35ab9815f595986929e161600cae6a5d582ca723 refs/remotes/aosp/android12-mainline-extservices-release
88f30ac43c020d5dbb6c5833526b811992e5e43e refs/remotes/aosp/android12-mainline-ipsec-release
37951db0bd8745985ace2db471e18a0a27dd3081 refs/remotes/aosp/android12-mainline-media-release
0979e766bf2dee7f6ccf054ed2f59bc08835d125 refs/remotes/aosp/android12-mainline-media-swcodec-release
adcd61d005d0a1b09e889ac9b624306c2bf9b8fe refs/remotes/aosp/android12-mainline-mediaprovider-release
6d4fb91705d96d014e6ba6476266cce191d2f7f8 refs/remotes/aosp/android12-mainline-networkstack-release
dfebb6494e4cd91da82e332420a846283e29f761 refs/remotes/aosp/android12-mainline-neuralnetworks-release
f2aaa27c563f83ef3692a1d46716b023a9c917d2 refs/remotes/aosp/android12-mainline-permission-release
04a3f994fc0037467da2a420c95d3f9c2fa7eccc refs/remotes/aosp/android12-mainline-resolv-release
cdd3db7a1a9b41b1be36956f7699d0eeade4f6fa refs/remotes/aosp/android12-mainline-sdkext-release
420d92da31c2c1658a383f734548380106e47ea3 refs/remotes/aosp/android12-mainline-statsd-release
035c12760e14606f3794875ff3507183a7b0d7cc refs/remotes/aosp/android12-mainline-tethering-release
7161f691da892a539ea5476ec22805b5654ca725 refs/remotes/aosp/android12-mainline-tzdata-release
16b4362b082f0f88ca8d80d33dca5a74eceb359f refs/remotes/aosp/android12-mainline-tzdata2-release
9d32f7da95b0dc23e4329411b7d0d76f751f1912 refs/remotes/aosp/android12-mainline-tzdata3-release
96dfdbfc43fb8539c1601870c9616768e1e6bcfd refs/remotes/aosp/android12-mainline-wifi-release
9b7d13a08a31e86f53753b7861cc38ac0fd83a3b refs/remotes/aosp/android12-platform-release
a8818d18a38d11a0b487a2dcbac78c4d01e08169 refs/remotes/aosp/android12-platform-s1-release
c87ea84d206a16e7ab7b5593c124e0cced288c31 refs/remotes/aosp/android12-prebuilt-test
2237faaae790ca8b751ea5d47056528c0c7f1892 refs/remotes/aosp/android12-qpr1-d-release
2237faaae790ca8b751ea5d47056528c0c7f1892 refs/remotes/aosp/android12-qpr1-d-s1-release
2237faaae790ca8b751ea5d47056528c0c7f1892 refs/remotes/aosp/android12-qpr1-d-s2-release
2237faaae790ca8b751ea5d47056528c0c7f1892 refs/remotes/aosp/android12-qpr1-d-s3-release
773bc40b522b752961a76128966380e054338328 refs/remotes/aosp/android12-qpr1-release
cae6aec3881db4ef5925bcd14d8d4c26912377af refs/remotes/aosp/android12-qpr3-release
cae6aec3881db4ef5925bcd14d8d4c26912377af refs/remotes/aosp/android12-qpr3-s1-release
cae6aec3881db4ef5925bcd14d8d4c26912377af refs/remotes/aosp/android12-qpr3-s2-release
cae6aec3881db4ef5925bcd14d8d4c26912377af refs/remotes/aosp/android12-qpr3-s3-release
cae6aec3881db4ef5925bcd14d8d4c26912377af refs/remotes/aosp/android12-qpr3-s4-release
cae6aec3881db4ef5925bcd14d8d4c26912377af refs/remotes/aosp/android12-qpr3-s5-release
cae6aec3881db4ef5925bcd14d8d4c26912377af refs/remotes/aosp/android12-qpr3-s6-release
cae6aec3881db4ef5925bcd14d8d4c26912377af refs/remotes/aosp/android12-qpr3-s7-release
1d37c4499249b17f143df12cebc5ee9ea3600ce3 refs/remotes/aosp/android12-release
1d37c4499249b17f143df12cebc5ee9ea3600ce3 refs/remotes/aosp/android12-s1-release
1d37c4499249b17f143df12cebc5ee9ea3600ce3 refs/remotes/aosp/android12-s2-release
1d37c4499249b17f143df12cebc5ee9ea3600ce3 refs/remotes/aosp/android12-s3-release
9bab32838e059b8006686772e2d0ac80bbff82c3 refs/remotes/aosp/android12-s4-release
d7959b58d50b2a0a1f52e0842076660f87c8f5d5 refs/remotes/aosp/android12-s5-release
7ce59221951dd21c77eee26f5c2e65d389386348 refs/remotes/aosp/android12-security-release
ce34e325563d7d4c370c207480c233712e2a3d1f refs/remotes/aosp/android12-tests-dev
74bef10d75bd5f4bfb07c2c9f0cb281b64bf2d9a refs/remotes/aosp/android12-tests-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-s1-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-s2-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-s3-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-s4-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-s5-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-s6-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-s7-release
25d994b1ceaa9b6e12553708c98232f6e1345e6e refs/remotes/aosp/android12L-d2-s8-release
99af9ddba7813683fecefad354ed3b77c123c293 refs/remotes/aosp/android12L-dev
c0b53bfe76baecf7493048f0b4b632f14ae42d2b refs/remotes/aosp/android12L-gsi
0d4a948a349c0bd78b7e1cc799d42166b05a3545 refs/remotes/aosp/android12L-platform-release
90c60884ecb496f1e8fbc60b46b3d0dc5d703f99 refs/remotes/aosp/android12L-platform-s1-release
dcd1f1aae4eee33c8556018558c82f69e2e0a5f2 refs/remotes/aosp/android12L-release
dcd1f1aae4eee33c8556018558c82f69e2e0a5f2 refs/remotes/aosp/android12L-s1-release
08082557a0010b7beeed73279dab97ca03233f1a refs/remotes/aosp/android12L-security-release
421a3c69adcba337b610a44bc94dbffa610f36a0 refs/remotes/aosp/android12L-tests-dev
a39b69329c4f66b9b8db81abe8588ea508f9ad6c refs/remotes/aosp/android12L-tests-release
d1aa4beeefc67170949dbbc937f1473c43db534b refs/remotes/aosp/android13-d1-release
d1aa4beeefc67170949dbbc937f1473c43db534b refs/remotes/aosp/android13-d1-s1-release
d1aa4beeefc67170949dbbc937f1473c43db534b refs/remotes/aosp/android13-d1-s2-release
d1aa4beeefc67170949dbbc937f1473c43db534b refs/remotes/aosp/android13-d1-s3-release
900d5cb5af9ed4bcfb37154d413375c91e165330 refs/remotes/aosp/android13-d2-release
571b586ef9246536a073ec1b73997bfb4e29cf3a refs/remotes/aosp/android13-d3-s1-release
ea0ade50c37f62f084970f6b5c2877cfb0ffc3fc refs/remotes/aosp/android13-d4-release
ea0ade50c37f62f084970f6b5c2877cfb0ffc3fc refs/remotes/aosp/android13-d4-s1-release
ea0ade50c37f62f084970f6b5c2877cfb0ffc3fc refs/remotes/aosp/android13-d4-s2-release
eab893ef65ac212d55370d13603e6a30884e7188 refs/remotes/aosp/android13-dev
d4548503f8902e3b66d8a71ad6424bffdbed5c32 refs/remotes/aosp/android13-frc-adbd-release
b0eb878ca56e38a25076974e4b67c1a03f43bf1a refs/remotes/aosp/android13-frc-art-release
01fb655adc90e6db45318eb97fb04e7ce92a9c22 refs/remotes/aosp/android13-frc-cellbroadcast-release
6a580bf38ded41c193bd47bdb545cffe258b1310 refs/remotes/aosp/android13-frc-conscrypt-release
db3cb946c2939dbb909bec05eb288370ee668cc2 refs/remotes/aosp/android13-frc-documentsui-release
8165f16898f0dc733031e5c6d272253f1ffcd55e refs/remotes/aosp/android13-frc-extservices-release
f621e4125bf7bd6b37182d3536a3ffe8ad3fda80 refs/remotes/aosp/android13-frc-ipsec-release
632de4a9594021488ce0103d0646bce1b3ab3d09 refs/remotes/aosp/android13-frc-media-release
c259ae97578f4b98f84ef032250fc08d674cc58f refs/remotes/aosp/android13-frc-media-swcodec-release
08d1a4bf70dd631778301898667827aaf6878de2 refs/remotes/aosp/android13-frc-networking-release
044736f2dab029f6a685b726f29cf4cb3f46c263 refs/remotes/aosp/android13-frc-neuralnetworks-release
adb696a71c4966ef1f520b0fd05cdbbac0b1a13e refs/remotes/aosp/android13-frc-odp-release
aa7e15b3aef8b14f1657f41491e67f133f75164a refs/remotes/aosp/android13-frc-os-statsd-release
bfef65fc2399fd04568efe4dadb2ca66b7c6fb48 refs/remotes/aosp/android13-frc-permission-release
645873b4184426f1d420224b3cf37faca921ce70 refs/remotes/aosp/android13-frc-resolv-release
ee51e28db90a59a867d0027d947818cc4fa3d5a3 refs/remotes/aosp/android13-frc-scheduling-release
91a5c386c5440e86900278f527360c9517bef6c7 refs/remotes/aosp/android13-gsi
b5d7447b9990ff245725011e6189e06b3527c2f3 refs/remotes/aosp/android13-mainline-adbd-release
50966dfd2984c3944e25a67483a44ab111058f3d refs/remotes/aosp/android13-mainline-adservices-release
f4cc2764c9f11dc7a61cf4a237ad5695528925c3 refs/remotes/aosp/android13-mainline-appsearch-release
0007f60f59407689e8fa4f95937213cb1a8f3a43 refs/remotes/aosp/android13-mainline-art-release
18ae21b66b94968d5afd5f7ba894935a3697cf58 refs/remotes/aosp/android13-mainline-cellbroadcast-release
5f3053269a81e7b9e943f225f3da05d492890d15 refs/remotes/aosp/android13-mainline-conscrypt-release
8a189c18c29bce653819099d44a1352234c60926 refs/remotes/aosp/android13-mainline-extservices-release
a30c6f7f99a1351e8b78bf245fa19d56931bd6fd refs/remotes/aosp/android13-mainline-go-adbd-release
d70a7149c7d86377a38c8c49761daf1386ff81d3 refs/remotes/aosp/android13-mainline-go-adservices-release
95d94b7444e36bf693b39cbb52ec2c67866850bc refs/remotes/aosp/android13-mainline-go-appsearch-release
e8813992971ba22a10300a38d2723cd2728788d7 refs/remotes/aosp/android13-mainline-go-art-release
19362c6d89d861c6c413724b7fc7b67438989d96 refs/remotes/aosp/android13-mainline-go-cellbroadcast-release
120809ff2347a8324f9c0ebf023bba86aab0fb06 refs/remotes/aosp/android13-mainline-go-conscrypt-release
2a51b0670f890f96db88cc30d926cccfb651ba25 refs/remotes/aosp/android13-mainline-go-documentsui-release
b111daba60cecffabef4840c293afd94a23387d5 refs/remotes/aosp/android13-mainline-go-extservices-release
46f4edcc60aac945b869799b42e70670b67b562f refs/remotes/aosp/android13-mainline-go-ipsec-release
3dabdd9a7d20c8edf1c9794948b50f0c2c17bb74 refs/remotes/aosp/android13-mainline-go-media-release
ee7d465caf7f7e00e6065f3431dee0a59ff9bf5f refs/remotes/aosp/android13-mainline-go-media-swcodec-release
23b195f7e3cad2ed26f45f38254286b8706a3085 refs/remotes/aosp/android13-mainline-go-mediaprovider-release
9aa6ad7e5cc974b3cbfa2bb1c989abb3390f2f15 refs/remotes/aosp/android13-mainline-go-networking-release
3e924b97fa8f3ee571be0dc2cb045f411f156bed refs/remotes/aosp/android13-mainline-go-neuralnetworks-release
4d9f8f3075b83f223f38a588223c9ea1cbc9a8e2 refs/remotes/aosp/android13-mainline-go-odp-release
6949c158841745dabc5e601775a304f40f876c7a refs/remotes/aosp/android13-mainline-go-os-statsd-release
9cb07620146d5db65c19781d9deeea0acf700c9a refs/remotes/aosp/android13-mainline-go-permission-release
da8882ee589e59db1cc09db478b98662d9ef6a1b refs/remotes/aosp/android13-mainline-go-resolv-release
33d0d68590c81dec0ef0b6ffeac146b4f11a3310 refs/remotes/aosp/android13-mainline-go-scheduling-release
8eb33908a138669bd779540ee14a4161e3210d44 refs/remotes/aosp/android13-mainline-go-sdkext-release
cea51241879535657f5e4dcd55063228914a8ea5 refs/remotes/aosp/android13-mainline-go-tethering-release
6e6964e4ee289c245a29360bf9fe30d30eb413a2 refs/remotes/aosp/android13-mainline-go-tzdata4-release
f8b87087cb6b0e2d7f83faaf5714bf5d5f4426a5 refs/remotes/aosp/android13-mainline-go-uwb-release
1f41c56450a6dfb6167d994d4c1d19c8626c902c refs/remotes/aosp/android13-mainline-go-wifi-release
cbc97f922d244859537654078f662877d666e6f2 refs/remotes/aosp/android13-mainline-ipsec-release
7a8511de3335edbb8927af5921c339ff8bbc75b3 refs/remotes/aosp/android13-mainline-media-release
bbad30e712653b83f47ba7df881d7a4b567c5c84 refs/remotes/aosp/android13-mainline-media-swcodec-release
a5ee323ce2307f9de15ce07a7a80fea0d3f271f5 refs/remotes/aosp/android13-mainline-mediaprovider-release
ceb7236634eb32f583ca059a5249b2f48c5bb164 refs/remotes/aosp/android13-mainline-networking-release
f0685126d67ebb22baa34587a7392fc5aab2f333 refs/remotes/aosp/android13-mainline-os-statsd-release
03a41bceda31e8abcaa373703a510847638a12cd refs/remotes/aosp/android13-mainline-permission-release
f6b218de9f74297b47168840300a74e92bb59087 refs/remotes/aosp/android13-mainline-resolv-release
9ef56aa1ffe6339cfa3d38248b2879fe8efa223d refs/remotes/aosp/android13-mainline-scheduling-release
8c1a34b8a87b2e15e2e7977c89bc444cb74d531b refs/remotes/aosp/android13-mainline-sdkext-release
eddc39be6732f783b403fb6c1b1627e1244b2450 refs/remotes/aosp/android13-mainline-tethering-release
a50949b404370cf3adf76b541d0404080e562f50 refs/remotes/aosp/android13-mainline-tzdata4-release
eb2ed51d52bc1fb1b057909e960efe24c3f12976 refs/remotes/aosp/android13-mainline-uwb-release
2602e3abf81dd2a1fa15a316dc18c68cc8f3dba5 refs/remotes/aosp/android13-mainline-wifi-release
98977e6e99b37e621363d302de2d7968064fdb59 refs/remotes/aosp/android13-platform-release
849153a6977f057ee7d2dd9cd9ecb7259a011107 refs/remotes/aosp/android13-platform-s1-release
eab893ef65ac212d55370d13603e6a30884e7188 refs/remotes/aosp/android13-prebuilt-test
88a4c62d2cdfb84e27ae207986429a30979cd790 refs/remotes/aosp/android13-qpr1-release
9c6a104cfeb943e7bf8124ca21cfa4eaefb11160 refs/remotes/aosp/android13-qpr1-s1-release
88a4c62d2cdfb84e27ae207986429a30979cd790 refs/remotes/aosp/android13-qpr1-s2-release
88a4c62d2cdfb84e27ae207986429a30979cd790 refs/remotes/aosp/android13-qpr1-s3-release
88a4c62d2cdfb84e27ae207986429a30979cd790 refs/remotes/aosp/android13-qpr1-s4-release
88a4c62d2cdfb84e27ae207986429a30979cd790 refs/remotes/aosp/android13-qpr1-s5-release
88a4c62d2cdfb84e27ae207986429a30979cd790 refs/remotes/aosp/android13-qpr1-s6-release
88a4c62d2cdfb84e27ae207986429a30979cd790 refs/remotes/aosp/android13-qpr1-s7-release
88a4c62d2cdfb84e27ae207986429a30979cd790 refs/remotes/aosp/android13-qpr1-s8-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-b-s1-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s1-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s10-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s11-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s12-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s2-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s3-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s5-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s6-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s7-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s8-release
86bd4daa3469dc7b7bfc287b61ea73e7043b3738 refs/remotes/aosp/android13-qpr2-s9-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s1-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s10-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s11-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s12-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s2-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s3-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s4-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s5-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s6-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s7-release
8301b33dad51cafd9d08876fc91a7e5fa556dcd3 refs/remotes/aosp/android13-qpr3-c-s8-release
2522744341869220b36240eb2232e07daff4d46a refs/remotes/aosp/android13-qpr3-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s1-release
2522744341869220b36240eb2232e07daff4d46a refs/remotes/aosp/android13-qpr3-s10-release
2522744341869220b36240eb2232e07daff4d46a refs/remotes/aosp/android13-qpr3-s11-release
2522744341869220b36240eb2232e07daff4d46a refs/remotes/aosp/android13-qpr3-s12-release
2522744341869220b36240eb2232e07daff4d46a refs/remotes/aosp/android13-qpr3-s13-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s14-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s15-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s2-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s3-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s4-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s5-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s6-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s7-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s8-release
2af20c4b262bdc46ffb6afe60184319b41829e5e refs/remotes/aosp/android13-qpr3-s9-release
83366e7e7a1556ab6cff117673bb9f17b973de99 refs/remotes/aosp/android13-release
83366e7e7a1556ab6cff117673bb9f17b973de99 refs/remotes/aosp/android13-s1-release
83366e7e7a1556ab6cff117673bb9f17b973de99 refs/remotes/aosp/android13-s2-release
83366e7e7a1556ab6cff117673bb9f17b973de99 refs/remotes/aosp/android13-s3-release
3d05e65295313fa03d58bc99224b7c54de3afb47 refs/remotes/aosp/android13-security-release
bc49a17b24b8f1dbe5cbca72ad46ad23784569b8 refs/remotes/aosp/android13-tests-dev
a66df8c2afd1dafedbeaf54820eedb05bb362af1 refs/remotes/aosp/android13-tests-release
604e3ccd2e229b6b2896fb0898041380a9eb302b refs/remotes/aosp/android14-d1-release
4c4bc185396b3041508a488e8166031d38d979f9 refs/remotes/aosp/android14-d1-s1-release
4c4bc185396b3041508a488e8166031d38d979f9 refs/remotes/aosp/android14-d1-s2-release
4c4bc185396b3041508a488e8166031d38d979f9 refs/remotes/aosp/android14-d1-s3-release
4c4bc185396b3041508a488e8166031d38d979f9 refs/remotes/aosp/android14-d1-s4-release
4c4bc185396b3041508a488e8166031d38d979f9 refs/remotes/aosp/android14-d1-s5-release
4c4bc185396b3041508a488e8166031d38d979f9 refs/remotes/aosp/android14-d1-s6-release
4c4bc185396b3041508a488e8166031d38d979f9 refs/remotes/aosp/android14-d1-s7-release
ee659d279ca166c3ef6ff8674408e53a53574090 refs/remotes/aosp/android14-d2-release
ee659d279ca166c3ef6ff8674408e53a53574090 refs/remotes/aosp/android14-d2-s1-release
ee659d279ca166c3ef6ff8674408e53a53574090 refs/remotes/aosp/android14-d2-s2-release
ee659d279ca166c3ef6ff8674408e53a53574090 refs/remotes/aosp/android14-d2-s3-release
ee659d279ca166c3ef6ff8674408e53a53574090 refs/remotes/aosp/android14-d2-s4-release
ee659d279ca166c3ef6ff8674408e53a53574090 refs/remotes/aosp/android14-d2-s5-release
c742bfda6b290e849308005e04160feaf99afc7d refs/remotes/aosp/android14-dev
0d9e3093de369667797ef321616d236b601ae3f3 refs/remotes/aosp/android14-gsi
42682e6ca7f57100d2aac14c5570dee9d4455ab3 refs/remotes/aosp/android14-mainline-adbd-release
cc635587292f57a65a4f319eea792cc8ba5484f6 refs/remotes/aosp/android14-mainline-adservices-release
978e9a479d6342db77ba7ed6c250b8e9b6e5379e refs/remotes/aosp/android14-mainline-appsearch-release
d532589d0c4078f541d82ae174b0899ee0ef7cb4 refs/remotes/aosp/android14-mainline-art-release
a62307bc13b6157e5f37c69412ffa6bf13ba813d refs/remotes/aosp/android14-mainline-cellbroadcast-release
3eb7cd8aec20aae4c2952d47d8b577e94ae916dc refs/remotes/aosp/android14-mainline-conscrypt-release
e9765111c80d4c2ae150ebfe4b74016c3b89d715 refs/remotes/aosp/android14-mainline-extservices-release
9ce7901cda5d02d9083d644f683dd72029efad46 refs/remotes/aosp/android14-mainline-healthfitness-release
83853103b6c42cf76b523c497bf38a318b59ba75 refs/remotes/aosp/android14-mainline-media-release
f1ed6b1b17e9c954452efd6e1b001bafa0f742db refs/remotes/aosp/android14-mainline-media-swcodec-release
f3cb5b5265ef418564ce7663d2192f92e27d9bf5 refs/remotes/aosp/android14-mainline-mediaprovider-release
8b00e8edfd7856a5fef16e2aa63cb568e8fbd444 refs/remotes/aosp/android14-mainline-networking-release
b74acdbc06b4eb5c01b659c1e4d165be51aa81f8 refs/remotes/aosp/android14-mainline-os-statsd-release
41e70088fc3e8327e1049d5b66aa4bd2880a6005 refs/remotes/aosp/android14-mainline-permission-release
5990ed64287fb83585044f89c0d4f00e9c293552 refs/remotes/aosp/android14-mainline-resolv-release
6b3791b0a7bab6a42f422be29bff7756fd6526ee refs/remotes/aosp/android14-mainline-sdkext-release
0b00b5970ea6b94530d2d2f708a28e092ee1c043 refs/remotes/aosp/android14-mainline-tethering-release
